Rk,break,team,Pts,Spk,1sts,2nds,eligible-for,edit-remark
Capped,,,,,,,,
,,,,,,,,
Ineligible,,,,,,,,
,,,,,,,,
Different break,,,,,,,,
,,,,,,,,
Disqualified,,,,,,,,
,,,,,,,,
Lost coin toss,,,,,,,,
,,,,,,,,
Withdrawn,,,,,,,,
,,,,,,,,
,,,,,,,,
16,16,More examples of diacritics: Ščić's,10,791,2,2,"Open, ESL",
---------,,,,,,,,
,,,,,,,,
Capped,,,,,,,,
,,,,,,,,
Ineligible,,,,,,,,
,,,,,,,,
Different break,,,,,,,,
,,,,,,,,
Disqualified,,,,,,,,
,,,,,,,,
Lost coin toss,,,,,,,,
,,,,,,,,
Withdrawn,,,,,,,,
